LAT,LONG
            45.233172,           -93.503803
            45.219378,           -93.561098
            45.219471,           -93.541960
            45.219560,           -93.522822
            45.219646,           -93.503683
            45.219729,           -93.484545
            45.219808,           -93.465407
            45.205451,           -93.637498
            45.205556,           -93.618365
            45.205658,           -93.599232
            45.205757,           -93.580098
            45.205852,           -93.560965
            45.205945,           -93.541831
            45.206034,           -93.522698
            45.206120,           -93.503564
            45.206203,           -93.484430
            45.206282,           -93.465296
            45.206358,           -93.446162
            45.206432,           -93.427028
            45.191817,           -93.656476
            45.191925,           -93.637347
            45.192030,           -93.618219
            45.192132,           -93.599090
            45.192231,           -93.579961
            45.192326,           -93.560832
            45.192419,           -93.541703
            45.192508,           -93.522574
            45.192594,           -93.503445
            45.192677,           -93.484315
            45.192756,           -93.465186
            45.192832,           -93.446057
            45.192905,           -93.426927
            45.192975,           -93.407797
            45.178399,           -93.637196
            45.178504,           -93.618072
            45.178606,           -93.598948
            45.178705,           -93.579824
            45.178801,           -93.560699
            45.178893,           -93.541575
            45.178982,           -93.522450
            45.179068,           -93.503325
            45.179150,           -93.484201
            45.179230,           -93.465076
            45.179306,           -93.445951
            45.179379,           -93.426826
            45.179449,           -93.407701
            45.179516,           -93.388576
            45.164874,           -93.637045
            45.164979,           -93.617926
            45.165081,           -93.598806
            45.165179,           -93.579686
            45.165275,           -93.560567
            45.165367,           -93.541447
            45.165456,           -93.522326
            45.165542,           -93.503206
            45.165624,           -93.484086
            45.165704,           -93.464966
            45.165780,           -93.445845
            45.165853,           -93.426725
            45.165923,           -93.407604
            45.165990,           -93.388484
            45.166053,           -93.369363
            45.151128,           -93.675125
            45.151240,           -93.656010
            45.151348,           -93.636895
            45.151453,           -93.617780
            45.151555,           -93.598665
            45.151653,           -93.579549
            45.151749,           -93.560434
            45.151841,           -93.541318
            45.151930,           -93.522203
            45.152016,           -93.503087
            45.152098,           -93.483972
            45.152178,           -93.464856
            45.152254,           -93.445740
            45.152327,           -93.426624
            45.152397,           -93.407508
            45.152463,           -93.388392
            45.152527,           -93.369276
            45.152587,           -93.350159
            45.152644,           -93.331043
            45.137488,           -93.694075
            45.137603,           -93.674965
            45.137714,           -93.655855
            45.137822,           -93.636744
            45.137927,           -93.617634
            45.138029,           -93.598523
            45.138127,           -93.579412
            45.138223,           -93.560301
            45.138315,           -93.541190
            45.138404,           -93.522079
            45.138490,           -93.502968
            45.138572,           -93.483857
            45.138651,           -93.464746
            45.138728,           -93.445635
            45.138801,           -93.426523
            45.138870,           -93.407412
            45.138937,           -93.388300
            45.139000,           -93.369188
            45.139061,           -93.350077
            45.139118,           -93.330965
            45.139171,           -93.311853
            45.123962,           -93.693911
            45.124077,           -93.674805
            45.124188,           -93.655700
            45.124296,           -93.636594
            45.124401,           -93.617488
            45.124503,           -93.598382
            45.124601,           -93.579275
            45.124697,           -93.560169
            45.124789,           -93.541063
            45.124878,           -93.521956
            45.124963,           -93.502849
            45.125046,           -93.483743
            45.125125,           -93.464636
            45.125201,           -93.445529
            45.125274,           -93.426422
            45.125344,           -93.407315
            45.125411,           -93.388208
            45.125474,           -93.369101
            45.125534,           -93.349994
            45.125591,           -93.330887
            45.125645,           -93.311779
            45.110319,           -93.712848
            45.110437,           -93.693747
            45.110551,           -93.674646
            45.110662,           -93.655545
            45.110770,           -93.636443
            45.110875,           -93.617342
            45.110977,           -93.598240
            45.111075,           -93.579138
            45.111171,           -93.560037
            45.111263,           -93.540935
            45.111352,           -93.521833
            45.111437,           -93.502731
            45.111520,           -93.483628
            45.111599,           -93.464526
            45.111675,           -93.445424
            45.111748,           -93.426322
            45.111818,           -93.407219
            45.111884,           -93.388117
            45.111948,           -93.369014
            45.112008,           -93.349911
            45.112065,           -93.330809
            45.112118,           -93.311706
            45.112169,           -93.292603
            45.112339,           -93.216191
            45.112374,           -93.197088
            45.112405,           -93.177985
            45.112433,           -93.158882
            45.112458,           -93.139779
            45.112480,           -93.120676
            45.112499,           -93.101572
            45.112514,           -93.082469
            45.112526,           -93.063366
            45.112535,           -93.044263
            45.112541,           -93.025160
            45.112544,           -93.006056
            45.112543,           -92.986953
            45.096793,           -93.712680
            45.096911,           -93.693583
            45.097025,           -93.674487
            45.097136,           -93.655390
            45.097244,           -93.636293
            45.097349,           -93.617196
            45.097451,           -93.598099
            45.097549,           -93.579002
            45.097644,           -93.559904
            45.097737,           -93.540807
            45.097825,           -93.521710
            45.097911,           -93.502612
            45.097993,           -93.483514
            45.098073,           -93.464417
            45.098149,           -93.445319
            45.098222,           -93.426221
            45.098291,           -93.407123
            45.098358,           -93.388025
            45.098421,           -93.368927
            45.098481,           -93.349829
            45.098538,           -93.330730
            45.098592,           -93.311632
            45.098642,           -93.292534
            45.098812,           -93.216140
            45.098847,           -93.197042
            45.098878,           -93.177943
            45.098907,           -93.158844
            45.098931,           -93.139746
            45.098953,           -93.120647
            45.098972,           -93.101548
            45.098987,           -93.082450
            45.098999,           -93.063351
            45.099008,           -93.044252
            45.099014,           -93.025154
            45.099017,           -93.006055
            45.099016,           -92.986956
            45.083147,           -93.731604
            45.083268,           -93.712512
            45.083385,           -93.693420
            45.083499,           -93.674328
            45.083611,           -93.655235
            45.083719,           -93.636143
            45.083823,           -93.617050
            45.083925,           -93.597958
            45.084023,           -93.578865
            45.084118,           -93.559772
            45.084210,           -93.540679
            45.084299,           -93.521586
            45.084385,           -93.502493
            45.084467,           -93.483400
            45.084546,           -93.464307
            45.084622,           -93.445214
            45.084695,           -93.426120
            45.084765,           -93.407027
            45.084831,           -93.387933
            45.084895,           -93.368840
            45.084955,           -93.349746
            45.085012,           -93.330652
            45.085065,           -93.311559
            45.085116,           -93.292465
            45.085286,           -93.216089
            45.085320,           -93.196995
            45.085352,           -93.177901
            45.085380,           -93.158807
            45.085405,           -93.139713
            45.085427,           -93.120619
            45.085445,           -93.101524
            45.085460,           -93.082430
            45.085473,           -93.063336
            45.085482,           -93.044242
            45.085487,           -93.025148
            45.085490,           -93.006054
            45.085489,           -92.986959
            45.069497,           -93.750518
            45.069621,           -93.731431
            45.069742,           -93.712344
            45.069859,           -93.693256
            45.069974,           -93.674168
            45.070085,           -93.655081
            45.070193,           -93.635993
            45.070297,           -93.616905
            45.070399,           -93.597817
            45.070497,           -93.578729
            45.070592,           -93.559640
            45.070684,           -93.540552
            45.070773,           -93.521463
            45.070858,           -93.502375
            45.070941,           -93.483286
            45.071020,           -93.464197
            45.071096,           -93.445109
            45.071169,           -93.426020
            45.071238,           -93.406931
            45.071305,           -93.387842
            45.071368,           -93.368753
            45.071428,           -93.349664
            45.071485,           -93.330574
            45.071539,           -93.311485
            45.071589,           -93.292396
            45.071759,           -93.216038
            45.071794,           -93.196949
            45.071825,           -93.177859
            45.071853,           -93.158769
            45.071878,           -93.139680
            45.071900,           -93.120590
            45.071918,           -93.101501
            45.071934,           -93.082411
            45.071946,           -93.063321
            45.071955,           -93.044231
            45.071961,           -93.025142
            45.071963,           -93.006052
            45.071963,           -92.986962
            45.055972,           -93.750341
            45.056095,           -93.731259
            45.056216,           -93.712176
            45.056333,           -93.693093
            45.056448,           -93.674009
            45.056559,           -93.654926
            45.056667,           -93.635843
            45.056771,           -93.616759
            45.056873,           -93.597676
            45.056971,           -93.578592
            45.057066,           -93.559508
            45.057158,           -93.540424
            45.057247,           -93.521340
            45.057332,           -93.502256
            45.057415,           -93.483172
            45.057494,           -93.464088
            45.057570,           -93.445004
            45.057642,           -93.425919
            45.057712,           -93.406835
            45.057778,           -93.387750
            45.057842,           -93.368666
            45.057902,           -93.349581
            45.057958,           -93.330496
            45.058012,           -93.311412
            45.058062,           -93.292327
            45.058232,           -93.215987
            45.058267,           -93.196902
            45.058298,           -93.177817
            45.058326,           -93.158732
            45.058351,           -93.139647
            45.058373,           -93.120562
            45.058392,           -93.101477
            45.058407,           -93.082391
            45.058419,           -93.063306
            45.058428,           -93.044221
            45.058434,           -93.025136
            45.058436,           -93.006051
            45.058436,           -92.986965
            45.042446,           -93.750165
            45.042570,           -93.731086
            45.042690,           -93.712008
            45.042808,           -93.692929
            45.042922,           -93.673851
            45.043033,           -93.654772
            45.043141,           -93.635693
            45.043245,           -93.616614
            45.043347,           -93.597535
            45.043445,           -93.578456
            45.043540,           -93.559376
            45.043632,           -93.540297
            45.043720,           -93.521218
            45.043806,           -93.502138
            45.043888,           -93.483058
            45.043967,           -93.463979
            45.044043,           -93.444899
            45.044116,           -93.425819
            45.044185,           -93.406739
            45.044252,           -93.387659
            45.044315,           -93.368579
            45.044375,           -93.349499
            45.044432,           -93.330418
            45.044485,           -93.311338
            45.044536,           -93.292258
            45.044706,           -93.215936
            45.044740,           -93.196856
            45.044771,           -93.177775
            45.044799,           -93.158695
            45.044824,           -93.139614
            45.044846,           -93.120533
            45.044865,           -93.101453
            45.044880,           -93.082372
            45.044892,           -93.063291
            45.044901,           -93.044211
            45.044907,           -93.025130
            45.044910,           -93.006049
            45.044909,           -92.986969
            45.028920,           -93.749988
            45.029044,           -93.730914
            45.029164,           -93.711840
            45.029282,           -93.692766
            45.029396,           -93.673692
            45.029507,           -93.654618
            45.029614,           -93.635543
            45.029719,           -93.616469
            45.029820,           -93.597394
            45.029919,           -93.578319
            45.030014,           -93.559245
            45.030105,           -93.540170
            45.030194,           -93.521095
            45.030279,           -93.502020
            45.030362,           -93.482945
            45.030441,           -93.463869
            45.030517,           -93.444794
            45.030589,           -93.425719
            45.030659,           -93.406643
            45.030725,           -93.387568
            45.030788,           -93.368492
            45.030848,           -93.349416
            45.030905,           -93.330341
            45.030959,           -93.311265
            45.031009,           -93.292189
            45.031056,           -93.273113
            45.031100,           -93.254037
            45.031141,           -93.234961
            45.031179,           -93.215885
            45.031213,           -93.196809
            45.031245,           -93.177733
            45.031273,           -93.158657
            45.031298,           -93.139581
            45.031319,           -93.120505
            45.031338,           -93.101429
            45.031353,           -93.082353
            45.031365,           -93.063276
            45.031374,           -93.044200
            45.031380,           -93.025124
            45.031383,           -93.006048
            45.031382,           -92.986972
            45.015394,           -93.749811
            45.015518,           -93.730742
            45.015638,           -93.711673
            45.015756,           -93.692603
            45.015870,           -93.673533
            45.015981,           -93.654463
            45.016088,           -93.635394
            45.016193,           -93.616324
            45.016294,           -93.597253
            45.016392,           -93.578183
            45.016487,           -93.559113
            45.016579,           -93.540043
            45.016668,           -93.520972
            45.016753,           -93.501901
            45.016835,           -93.482831
            45.016914,           -93.463760
            45.016990,           -93.444689
            45.017063,           -93.425618
            45.017132,           -93.406547
            45.017199,           -93.387476
            45.017262,           -93.368405
            45.017322,           -93.349334
            45.017378,           -93.330263
            45.017432,           -93.311192
            45.017482,           -93.292120
            45.017529,           -93.273049
            45.017574,           -93.253977
            45.017614,           -93.234906
            45.017652,           -93.215835
            45.017686,           -93.196763
            45.017718,           -93.177691
            45.017746,           -93.158620
            45.017771,           -93.139548
            45.017792,           -93.120477
            45.017811,           -93.101405
            45.017826,           -93.082333
            45.017838,           -93.063262
            45.017847,           -93.044190
            45.017853,           -93.025118
            45.017856,           -93.006046
            45.017855,           -92.986975
            45.001869,           -93.749635
            45.001992,           -93.730570
            45.002113,           -93.711505
            45.002230,           -93.692440
            45.002344,           -93.673375
            45.002455,           -93.654309
            45.002562,           -93.635244
            45.002667,           -93.616179
            45.002768,           -93.597113
            45.002866,           -93.578047
            45.002961,           -93.558981
            45.003053,           -93.539915
            45.003141,           -93.520849
            45.003227,           -93.501783
            45.003309,           -93.482717
            45.003388,           -93.463651
            45.003464,           -93.444585
            45.003536,           -93.425518
            45.003606,           -93.406452
            45.003672,           -93.387385
            45.003735,           -93.368319
            45.003795,           -93.349252
            45.003852,           -93.330185
            45.003905,           -93.311118
            45.003956,           -93.292052
            45.004003,           -93.272985
            45.004047,           -93.253918
            45.004087,           -93.234851
            45.004125,           -93.215784
            45.004160,           -93.196717
            45.004191,           -93.177650
            45.004219,           -93.158582
            45.004244,           -93.139515
            45.004265,           -93.120448
            45.004284,           -93.101381
            45.004299,           -93.082314
            45.004311,           -93.063247
            45.004320,           -93.044179
            45.004326,           -93.025112
            45.004329,           -93.006045
            45.004328,           -92.986978
            44.988343,           -93.749459
            44.988466,           -93.730398
            44.988587,           -93.711338
            44.988704,           -93.692277
            44.988818,           -93.673216
            44.988928,           -93.654156
            44.989036,           -93.635095
            44.989140,           -93.616034
            44.989242,           -93.596972
            44.989340,           -93.577911
            44.989435,           -93.558850
            44.989526,           -93.539788
            44.989615,           -93.520727
            44.989700,           -93.501665
            44.989782,           -93.482604
            44.989861,           -93.463542
            44.989937,           -93.444480
            44.990010,           -93.425418
            44.990079,           -93.406356
            44.990145,           -93.387294
            44.990208,           -93.368232
            44.990268,           -93.349170
            44.990325,           -93.330107
            44.990378,           -93.311045
            44.990429,           -93.291983
            44.990476,           -93.272920
            44.990520,           -93.253858
            44.990561,           -93.234795
            44.990598,           -93.215733
            44.990633,           -93.196670
            44.990664,           -93.177608
            44.990692,           -93.158545
            44.990717,           -93.139483
            44.990738,           -93.120420
            44.990757,           -93.101357
            44.990772,           -93.082294
            44.990784,           -93.063232
            44.990793,           -93.044169
            44.990799,           -93.025106
            44.990802,           -93.006044
            44.990801,           -92.986981
            44.974817,           -93.749282
            44.974940,           -93.730226
            44.975061,           -93.711170
            44.975178,           -93.692114
            44.975292,           -93.673058
            44.975402,           -93.654002
            44.975510,           -93.634945
            44.975614,           -93.615889
            44.975715,           -93.596832
            44.975813,           -93.577775
            44.975908,           -93.558718
            44.976000,           -93.539662
            44.976088,           -93.520604
            44.976174,           -93.501547
            44.976256,           -93.482490
            44.976335,           -93.463433
            44.976410,           -93.444375
            44.976483,           -93.425318
            44.976552,           -93.406261
            44.976619,           -93.387203
            44.976682,           -93.368145
            44.976741,           -93.349088
            44.976798,           -93.330030
            44.976852,           -93.310972
            44.976902,           -93.291914
            44.976949,           -93.272856
            44.976993,           -93.253798
            44.977034,           -93.234740
            44.977071,           -93.215682
            44.977106,           -93.196624
            44.977137,           -93.177566
            44.977165,           -93.158508
            44.977190,           -93.139450
            44.977211,           -93.120392
            44.977230,           -93.101333
            44.977245,           -93.082275
            44.977257,           -93.063217
            44.977266,           -93.044159
            44.977272,           -93.025100
            44.977275,           -93.006042
            44.977274,           -92.986984
            44.961291,           -93.749106
            44.961414,           -93.730055
            44.961535,           -93.711003
            44.961652,           -93.691952
            44.961765,           -93.672900
            44.961876,           -93.653848
            44.961984,           -93.634796
            44.962088,           -93.615744
            44.962189,           -93.596692
            44.962287,           -93.577640
            44.962382,           -93.558587
            44.962473,           -93.539535
            44.962562,           -93.520482
            44.962647,           -93.501429
            44.962729,           -93.482377
            44.962808,           -93.463324
            44.962884,           -93.444271
            44.962956,           -93.425218
            44.963026,           -93.406165
            44.963092,           -93.387112
            44.963155,           -93.368059
            44.963215,           -93.349006
            44.963271,           -93.329952
            44.963325,           -93.310899
            44.963375,           -93.291846
            44.963422,           -93.272792
            44.963466,           -93.253739
            44.963507,           -93.234685
            44.963544,           -93.215632
            44.963579,           -93.196578
            44.963610,           -93.177524
            44.963638,           -93.158471
            44.963663,           -93.139417
            44.963684,           -93.120363
            44.963703,           -93.101310
            44.963718,           -93.082256
            44.963730,           -93.063202
            44.963739,           -93.044148
            44.963745,           -93.025094
            44.963748,           -93.006041
            44.963747,           -92.986987
            44.947765,           -93.748930
            44.947888,           -93.729883
            44.948009,           -93.710836
            44.948126,           -93.691789
            44.948239,           -93.672742
            44.948350,           -93.653694
            44.948457,           -93.634647
            44.948562,           -93.615599
            44.948663,           -93.596552
            44.948761,           -93.577504
            44.948855,           -93.558456
            44.948947,           -93.539408
            44.949035,           -93.520360
            44.949121,           -93.501312
            44.949203,           -93.482263
            44.949281,           -93.463215
            44.949357,           -93.444167
            44.949430,           -93.425118
            44.949499,           -93.406070
            44.949565,           -93.387021
            44.949628,           -93.367972
            44.949688,           -93.348924
            44.949744,           -93.329875
            44.949798,           -93.310826
            44.949848,           -93.291777
            44.949895,           -93.272728
            44.949939,           -93.253679
            44.949980,           -93.234630
            44.950017,           -93.215581
            44.950052,           -93.196532
            44.950083,           -93.177483
            44.950111,           -93.158433
            44.950136,           -93.139384
            44.950157,           -93.120335
            44.950176,           -93.101286
            44.950191,           -93.082236
            44.950203,           -93.063187
            44.950212,           -93.044138
            44.950218,           -93.025089
            44.950221,           -93.006039
            44.950220,           -92.986990
            44.934239,           -93.748754
            44.934362,           -93.729712
            44.934482,           -93.710669
            44.934599,           -93.691627
            44.934713,           -93.672584
            44.934824,           -93.653541
            44.934931,           -93.634498
            44.935035,           -93.615455
            44.935136,           -93.596412
            44.935234,           -93.577368
            44.935329,           -93.558325
            44.935420,           -93.539281
            44.935509,           -93.520238
            44.935594,           -93.501194
            44.935676,           -93.482150
            44.935755,           -93.463106
            44.935830,           -93.444062
            44.935903,           -93.425018
            44.935972,           -93.405974
            44.936038,           -93.386930
            44.936101,           -93.367886
            44.936161,           -93.348842
            44.936217,           -93.329797
            44.936271,           -93.310753
            44.936321,           -93.291708
            44.936368,           -93.272664
            44.936412,           -93.253619
            44.936453,           -93.234575
            44.936490,           -93.215530
            44.936525,           -93.196486
            44.936556,           -93.177441
            44.936584,           -93.158396
            44.936609,           -93.139351
            44.936630,           -93.120307
            44.936649,           -93.101262
            44.936664,           -93.082217
            44.936676,           -93.063172
            44.936685,           -93.044128
            44.936691,           -93.025083
            44.936694,           -93.006038
            44.936693,           -92.986993
            44.920713,           -93.748579
            44.920836,           -93.729541
            44.920956,           -93.710503
            44.921073,           -93.691464
            44.921187,           -93.672426
            44.921297,           -93.653388
            44.921405,           -93.634349
            44.921509,           -93.615310
            44.921610,           -93.596272
            44.921708,           -93.577233
            44.921802,           -93.558194
            44.921894,           -93.539155
            44.921982,           -93.520116
            44.922067,           -93.501076
            44.922149,           -93.482037
            44.922228,           -93.462998
            44.922304,           -93.443958
            44.922376,           -93.424919
            44.922445,           -93.405879
            44.922511,           -93.386839
            44.922574,           -93.367800
            44.922634,           -93.348760
            44.922691,           -93.329720
            44.922744,           -93.310680
            44.922794,           -93.291640
            44.922841,           -93.272600
            44.922885,           -93.253560
            44.922926,           -93.234520
            44.922963,           -93.215480
            44.922998,           -93.196440
            44.923029,           -93.177399
            44.923057,           -93.158359
            44.923082,           -93.139319
            44.923103,           -93.120278
            44.923122,           -93.101238
            44.923137,           -93.082198
            44.923149,           -93.063158
            44.923158,           -93.044117
            44.923164,           -93.025077
            44.923166,           -93.006036
            44.923166,           -92.986996
            44.907187,           -93.748403
            44.907310,           -93.729370
            44.907430,           -93.710336
            44.907547,           -93.691302
            44.907661,           -93.672268
            44.907771,           -93.653234
            44.907878,           -93.634200
            44.907983,           -93.615166
            44.908083,           -93.596132
            44.908181,           -93.577097
            44.908276,           -93.558063
            44.908367,           -93.539028
            44.908456,           -93.519994
            44.908541,           -93.500959
            44.908623,           -93.481924
            44.908701,           -93.462889
            44.908777,           -93.443854
            44.908849,           -93.424819
            44.908918,           -93.405784
            44.908984,           -93.386749
            44.909047,           -93.367713
            44.909107,           -93.348678
            44.909164,           -93.329643
            44.909217,           -93.310607
            44.909267,           -93.291572
            44.909314,           -93.272536
            44.909358,           -93.253500
            44.909399,           -93.234465
            44.909436,           -93.215429
            44.909470,           -93.196393
            44.909502,           -93.177358
            44.909530,           -93.158322
            44.909554,           -93.139286
            44.909637,           -93.025071
            44.909639,           -93.006035
            44.909639,           -92.986999
            44.893661,           -93.748228
            44.893784,           -93.729199
            44.893904,           -93.710169
            44.894021,           -93.691140
            44.894134,           -93.672111
            44.894245,           -93.653081
            44.894352,           -93.634052
            44.894456,           -93.615022
            44.894557,           -93.595992
            44.894655,           -93.576962
            44.894749,           -93.557932
            44.894841,           -93.538902
            44.894929,           -93.519872
            44.895014,           -93.500841
            44.895096,           -93.481811
            44.895174,           -93.462781
            44.895250,           -93.443750
            44.895322,           -93.424719
            44.895392,           -93.405689
            44.895458,           -93.386658
            44.895520,           -93.367627
            44.895580,           -93.348596
            44.895637,           -93.329565
            44.895690,           -93.310534
            44.895740,           -93.291503
            44.895787,           -93.272472
            44.895831,           -93.253441
            44.895872,           -93.234410
            44.895909,           -93.215379
            44.895943,           -93.196347
            44.895974,           -93.177316
            44.896002,           -93.158285
            44.896109,           -93.025065
            44.896112,           -93.006034
            44.896111,           -92.987002
            44.881402,           -93.519750
            44.881487,           -93.500724
            44.881569,           -93.481698
            44.881648,           -93.462672
            44.881723,           -93.443646
            44.881796,           -93.424620
            44.881865,           -93.405594
            44.881931,           -93.386567
            44.881993,           -93.367541
            44.882053,           -93.348515
            44.882110,           -93.329488
            44.882163,           -93.310462
            44.882213,           -93.291435
            44.882260,           -93.272408
            44.882304,           -93.253382
            44.882344,           -93.234355
            44.882382,           -93.215328
            44.882416,           -93.196301
            44.867875,           -93.519628
            44.867960,           -93.500607
            44.868042,           -93.481585
            44.868121,           -93.462564
            44.868196,           -93.443542
            44.868269,           -93.424520
            44.868338,           -93.405499
            44.868404,           -93.386477
            44.868466,           -93.367455
            44.868526,           -93.348433
            44.868583,           -93.329411
            44.868636,           -93.310389
            44.868686,           -93.291367
            44.868733,           -93.272344
            44.868777,           -93.253322
            44.868817,           -93.234300
            44.868855,           -93.215278
            44.868889,           -93.196255
            44.854349,           -93.519506
            44.854434,           -93.500489
            44.854515,           -93.481472
            44.854594,           -93.462455
            44.854669,           -93.443438
            44.854742,           -93.424421
            44.854811,           -93.405404
            44.854877,           -93.386386
            44.854939,           -93.367369
            44.854999,           -93.348351
            44.855055,           -93.329334
            44.855109,           -93.310316
            44.855159,           -93.291298
            44.855206,           -93.272281
            44.855249,           -93.253263
            44.855290,           -93.234245
            44.855327,           -93.215227
            44.840822,           -93.519385
            44.840907,           -93.500372
            44.840989,           -93.481360
            44.841067,           -93.462347
            44.841142,           -93.443334
            44.841215,           -93.424322
            44.841284,           -93.405309
            44.841350,           -93.386296
            44.841412,           -93.367283
            44.841472,           -93.348270
            44.841528,           -93.329257
            44.841582,           -93.310243
            44.841632,           -93.291230
            44.841679,           -93.272217
            44.841722,           -93.253204
            44.841763,           -93.234190
            44.841800,           -93.215177
            44.827295,           -93.519263
            44.827380,           -93.500255
            44.827462,           -93.481247
            44.827540,           -93.462239
            44.827615,           -93.443231
            44.827688,           -93.424222
            44.827757,           -93.405214
            44.827823,           -93.386205
            44.827885,           -93.367197
            44.827945,           -93.348188
            44.828001,           -93.329180
            44.828054,           -93.310171
            44.828104,           -93.291162
            44.828151,           -93.272153
            44.828195,           -93.253144
            44.828236,           -93.234136
            44.813768,           -93.519142
            44.813853,           -93.500138
            44.813935,           -93.481135
            44.814013,           -93.462131
            44.814088,           -93.443127
            44.814161,           -93.424123
            44.814230,           -93.405119
            44.814295,           -93.386115
            44.814358,           -93.367111
            44.814418,           -93.348107
            44.814474,           -93.329103
            44.814527,           -93.310098
            44.814577,           -93.291094
            44.814624,           -93.272090
            44.814668,           -93.253085
            44.800768,           -93.386025
            44.800831,           -93.367025
            44.800890,           -93.348026
            44.800947,           -93.329026
            44.801000,           -93.310026
            44.801050,           -93.291026
