station_id,stationname,date,daytype,rides
40220,Western-Forest Park,2016-01-01,U,704
40220,Western-Forest Park,2016-01-02,A,764
40220,Western-Forest Park,2016-01-03,U,713
40220,Western-Forest Park,2016-01-04,W,1622
40220,Western-Forest Park,2016-01-05,W,1685
40220,Western-Forest Park,2016-01-06,W,1687
40220,Western-Forest Park,2016-01-07,W,1766
40220,Western-Forest Park,2016-01-08,W,1780
40220,Western-Forest Park,2016-01-09,A,921
40220,Western-Forest Park,2016-01-10,U,681
40220,Western-Forest Park,2016-01-11,W,1572
40220,Western-Forest Park,2016-01-12,W,1599
40220,Western-Forest Park,2016-01-13,W,1649
40220,Western-Forest Park,2016-01-14,W,1746
40220,Western-Forest Park,2016-01-15,W,1794
40220,Western-Forest Park,2016-01-16,A,979
40220,Western-Forest Park,2016-01-17,U,568
40220,Western-Forest Park,2016-01-18,W,797
40220,Western-Forest Park,2016-01-19,W,1680
40220,Western-Forest Park,2016-01-20,W,1773
40220,Western-Forest Park,2016-01-21,W,1718
40220,Western-Forest Park,2016-01-22,W,1783
40220,Western-Forest Park,2016-01-23,A,934
40220,Western-Forest Park,2016-01-24,U,710
40220,Western-Forest Park,2016-01-25,W,1733
40220,Western-Forest Park,2016-01-26,W,1776
40220,Western-Forest Park,2016-01-27,W,1843
40220,Western-Forest Park,2016-01-28,W,1821
40220,Western-Forest Park,2016-01-29,W,1830
40220,Western-Forest Park,2016-01-30,A,1069
40220,Western-Forest Park,2016-01-31,U,765
40220,Western-Forest Park,2016-02-01,W,1786
40220,Western-Forest Park,2016-02-02,W,1774
40220,Western-Forest Park,2016-02-03,W,1921
40220,Western-Forest Park,2016-02-04,W,1975
40220,Western-Forest Park,2016-02-05,W,1509
40220,Western-Forest Park,2016-02-06,A,1059
40220,Western-Forest Park,2016-02-07,U,719
40220,Western-Forest Park,2016-02-08,W,1740
40220,Western-Forest Park,2016-02-09,W,1683
40220,Western-Forest Park,2016-02-10,W,1714
40220,Western-Forest Park,2016-02-11,W,1709
40220,Western-Forest Park,2016-02-12,W,1624
40220,Western-Forest Park,2016-02-13,A,843
40220,Western-Forest Park,2016-02-14,U,685
40220,Western-Forest Park,2016-02-15,W,1076
40220,Western-Forest Park,2016-02-16,W,1749
40220,Western-Forest Park,2016-02-17,W,1790
40220,Western-Forest Park,2016-02-18,W,1821
40220,Western-Forest Park,2016-02-19,W,1955
40220,Western-Forest Park,2016-02-20,A,1222
40220,Western-Forest Park,2016-02-21,U,784
40220,Western-Forest Park,2016-02-22,W,1738
40220,Western-Forest Park,2016-02-23,W,1787
40220,Western-Forest Park,2016-02-24,W,1656
40220,Western-Forest Park,2016-02-25,W,1821
40220,Western-Forest Park,2016-02-26,W,1761
40220,Western-Forest Park,2016-02-27,A,962
40220,Western-Forest Park,2016-02-28,U,792
40220,Western-Forest Park,2016-02-29,W,1726
40220,Western-Forest Park,2016-03-01,W,1716
40220,Western-Forest Park,2016-03-02,W,1751
40220,Western-Forest Park,2016-03-03,W,1733
40220,Western-Forest Park,2016-03-04,W,1793
40220,Western-Forest Park,2016-03-05,A,967
40220,Western-Forest Park,2016-03-06,U,759
40220,Western-Forest Park,2016-03-07,W,1652
40220,Western-Forest Park,2016-03-08,W,1824
40220,Western-Forest Park,2016-03-09,W,1819
40220,Western-Forest Park,2016-03-10,W,1797
40220,Western-Forest Park,2016-03-11,W,1890
40220,Western-Forest Park,2016-03-12,A,1274
40220,Western-Forest Park,2016-03-13,U,709
40220,Western-Forest Park,2016-03-14,W,1789
40220,Western-Forest Park,2016-03-15,W,1795
40220,Western-Forest Park,2016-03-16,W,1817
40220,Western-Forest Park,2016-03-17,W,1868
40220,Western-Forest Park,2016-03-18,W,1861
40220,Western-Forest Park,2016-03-19,A,1007
40220,Western-Forest Park,2016-03-20,U,752
40220,Western-Forest Park,2016-03-21,W,1662
40220,Western-Forest Park,2016-03-22,W,1700
40220,Western-Forest Park,2016-03-23,W,1601
40220,Western-Forest Park,2016-03-24,W,1515
40220,Western-Forest Park,2016-03-25,W,1248
40220,Western-Forest Park,2016-03-26,A,945
40220,Western-Forest Park,2016-03-27,U,689
40220,Western-Forest Park,2016-03-28,W,1707
40220,Western-Forest Park,2016-03-29,W,1817
40220,Western-Forest Park,2016-03-30,W,1799
40220,Western-Forest Park,2016-03-31,W,1817
40220,Western-Forest Park,2016-04-01,W,1643
40220,Western-Forest Park,2016-04-02,A,917
40220,Western-Forest Park,2016-04-03,U,881
40220,Western-Forest Park,2016-04-04,W,1696
40220,Western-Forest Park,2016-04-05,W,1741
40220,Western-Forest Park,2016-04-06,W,1703
40220,Western-Forest Park,2016-04-07,W,1887
40220,Western-Forest Park,2016-04-08,W,1480
40220,Western-Forest Park,2016-04-09,A,965
40220,Western-Forest Park,2016-04-10,U,608
40220,Western-Forest Park,2016-04-11,W,1760
40220,Western-Forest Park,2016-04-12,W,1716
40220,Western-Forest Park,2016-04-13,W,1823
40220,Western-Forest Park,2016-04-14,W,1646
40220,Western-Forest Park,2016-04-15,W,1800
40220,Western-Forest Park,2016-04-16,A,1016
40220,Western-Forest Park,2016-04-17,U,772
40220,Western-Forest Park,2016-04-18,W,1472
40220,Western-Forest Park,2016-04-19,W,1450
40220,Western-Forest Park,2016-04-20,W,1438
40220,Western-Forest Park,2016-04-21,W,1454
40220,Western-Forest Park,2016-04-22,W,1468
40220,Western-Forest Park,2016-04-23,A,988
40220,Western-Forest Park,2016-04-24,U,828
40220,Western-Forest Park,2016-04-25,W,1755
40220,Western-Forest Park,2016-04-26,W,1774
40220,Western-Forest Park,2016-04-27,W,1719
40220,Western-Forest Park,2016-04-28,W,1778
40220,Western-Forest Park,2016-04-29,W,1843
40220,Western-Forest Park,2016-04-30,A,912
40220,Western-Forest Park,2016-05-01,U,724
40220,Western-Forest Park,2016-05-02,W,1781
40220,Western-Forest Park,2016-05-03,W,1662
40220,Western-Forest Park,2016-05-04,W,1729
40220,Western-Forest Park,2016-05-05,W,1799
40220,Western-Forest Park,2016-05-06,W,1897
40220,Western-Forest Park,2016-05-07,A,1086
40220,Western-Forest Park,2016-05-08,U,850
40220,Western-Forest Park,2016-05-09,W,1672
40220,Western-Forest Park,2016-05-10,W,1689
40220,Western-Forest Park,2016-05-11,W,1869
40220,Western-Forest Park,2016-05-12,W,1819
40220,Western-Forest Park,2016-05-13,W,1816
40220,Western-Forest Park,2016-05-14,A,956
40220,Western-Forest Park,2016-05-15,U,792
40220,Western-Forest Park,2016-05-16,W,1716
40220,Western-Forest Park,2016-05-17,W,1730
40220,Western-Forest Park,2016-05-18,W,1749
40220,Western-Forest Park,2016-05-19,W,1735
40220,Western-Forest Park,2016-05-20,W,1763
40220,Western-Forest Park,2016-05-21,A,1073
40220,Western-Forest Park,2016-05-22,U,873
40220,Western-Forest Park,2016-05-23,W,1812
40220,Western-Forest Park,2016-05-24,W,1845
40220,Western-Forest Park,2016-05-25,W,1754
40220,Western-Forest Park,2016-05-26,W,1751
40220,Western-Forest Park,2016-05-27,W,1742
40220,Western-Forest Park,2016-05-28,A,1109
40220,Western-Forest Park,2016-05-29,U,837
40220,Western-Forest Park,2016-05-30,U,823
40220,Western-Forest Park,2016-05-31,W,1659
40220,Western-Forest Park,2016-06-01,W,1893
40220,Western-Forest Park,2016-06-02,W,1839
40220,Western-Forest Park,2016-06-03,W,1846
40220,Western-Forest Park,2016-06-04,A,978
40220,Western-Forest Park,2016-06-05,U,833
40220,Western-Forest Park,2016-06-06,W,1734
40220,Western-Forest Park,2016-06-07,W,1767
40220,Western-Forest Park,2016-06-08,W,1790
40220,Western-Forest Park,2016-06-09,W,1760
40220,Western-Forest Park,2016-06-10,W,1815
40220,Western-Forest Park,2016-06-11,A,1158
40220,Western-Forest Park,2016-06-12,U,837
40220,Western-Forest Park,2016-06-13,W,1776
40220,Western-Forest Park,2016-06-14,W,1790
40220,Western-Forest Park,2016-06-15,W,1819
40220,Western-Forest Park,2016-06-16,W,1785
40220,Western-Forest Park,2016-06-17,W,1709
40220,Western-Forest Park,2016-06-18,A,1081
40220,Western-Forest Park,2016-06-19,U,818
40220,Western-Forest Park,2016-06-20,W,1584
40220,Western-Forest Park,2016-06-21,W,1716
40220,Western-Forest Park,2016-06-22,W,1449
40220,Western-Forest Park,2016-06-23,W,1493
40220,Western-Forest Park,2016-06-24,W,1557
40220,Western-Forest Park,2016-06-25,A,1063
40220,Western-Forest Park,2016-06-26,U,899
40220,Western-Forest Park,2016-06-27,W,1512
40220,Western-Forest Park,2016-06-28,W,1511
40220,Western-Forest Park,2016-06-29,W,1556
40220,Western-Forest Park,2016-06-30,W,1514
40220,Western-Forest Park,2016-07-01,W,1567
40220,Western-Forest Park,2016-07-02,A,1076
40220,Western-Forest Park,2016-07-03,U,829
40220,Western-Forest Park,2016-07-04,U,879
40220,Western-Forest Park,2016-07-05,W,1489
40220,Western-Forest Park,2016-07-06,W,1565
40220,Western-Forest Park,2016-07-07,W,1603
40220,Western-Forest Park,2016-07-08,W,1563
40220,Western-Forest Park,2016-07-09,A,1133
40220,Western-Forest Park,2016-07-10,U,938
40220,Western-Forest Park,2016-07-11,W,1570
40220,Western-Forest Park,2016-07-12,W,1623
40220,Western-Forest Park,2016-07-13,W,1563
40220,Western-Forest Park,2016-07-14,W,1668
40220,Western-Forest Park,2016-07-15,W,1618
40220,Western-Forest Park,2016-07-16,A,1128
40220,Western-Forest Park,2016-07-17,U,818
40220,Western-Forest Park,2016-07-18,W,1410
40220,Western-Forest Park,2016-07-19,W,1652
40220,Western-Forest Park,2016-07-20,W,1653
40220,Western-Forest Park,2016-07-21,W,1538
40220,Western-Forest Park,2016-07-22,W,1575
40220,Western-Forest Park,2016-07-23,A,1015
40220,Western-Forest Park,2016-07-24,U,698
40220,Western-Forest Park,2016-07-25,W,1466
40220,Western-Forest Park,2016-07-26,W,1559
40220,Western-Forest Park,2016-07-27,W,1603
40220,Western-Forest Park,2016-07-28,W,1669
40220,Western-Forest Park,2016-07-29,W,1693
40220,Western-Forest Park,2016-07-30,A,1137
40220,Western-Forest Park,2016-07-31,U,949
40220,Western-Forest Park,2016-08-01,W,1584
40220,Western-Forest Park,2016-08-02,W,1530
40220,Western-Forest Park,2016-08-03,W,1492
40220,Western-Forest Park,2016-08-04,W,1537
40220,Western-Forest Park,2016-08-05,W,1524
40220,Western-Forest Park,2016-08-06,A,1036
40220,Western-Forest Park,2016-08-07,U,831
40220,Western-Forest Park,2016-08-08,W,1434
40220,Western-Forest Park,2016-08-09,W,1454
40220,Western-Forest Park,2016-08-10,W,1462
40220,Western-Forest Park,2016-08-11,W,1500
40220,Western-Forest Park,2016-08-12,W,1384
40220,Western-Forest Park,2016-08-13,A,1072
40220,Western-Forest Park,2016-08-14,U,875
40220,Western-Forest Park,2016-08-15,W,1415
40220,Western-Forest Park,2016-08-16,W,1419
40220,Western-Forest Park,2016-08-17,W,1393
40220,Western-Forest Park,2016-08-18,W,1464
40220,Western-Forest Park,2016-08-19,W,1447
40220,Western-Forest Park,2016-08-20,A,1024
40220,Western-Forest Park,2016-08-21,U,911
40220,Western-Forest Park,2016-08-22,W,1555
40220,Western-Forest Park,2016-08-23,W,1556
40220,Western-Forest Park,2016-08-24,W,1515
40220,Western-Forest Park,2016-08-25,W,1615
40220,Western-Forest Park,2016-08-26,W,1650
40220,Western-Forest Park,2016-08-27,A,1070
40220,Western-Forest Park,2016-08-28,U,804
40220,Western-Forest Park,2016-08-29,W,1592
40220,Western-Forest Park,2016-08-30,W,1506
40220,Western-Forest Park,2016-08-31,W,1672
40220,Western-Forest Park,2016-09-01,W,1737
40220,Western-Forest Park,2016-09-02,W,1772
40220,Western-Forest Park,2016-09-03,A,1124
40220,Western-Forest Park,2016-09-04,U,868
40220,Western-Forest Park,2016-09-05,U,758
40220,Western-Forest Park,2016-09-06,W,1748
40220,Western-Forest Park,2016-09-07,W,1937
40220,Western-Forest Park,2016-09-08,W,1938
40220,Western-Forest Park,2016-09-09,W,2012
40220,Western-Forest Park,2016-09-10,A,1065
40220,Western-Forest Park,2016-09-11,U,826
40220,Western-Forest Park,2016-09-12,W,1874
40220,Western-Forest Park,2016-09-13,W,1928
40220,Western-Forest Park,2016-09-14,W,1989
40220,Western-Forest Park,2016-09-15,W,1950
40220,Western-Forest Park,2016-09-16,W,2318
40220,Western-Forest Park,2016-09-17,A,1354
40220,Western-Forest Park,2016-09-18,U,916
40220,Western-Forest Park,2016-09-19,W,1936
40220,Western-Forest Park,2016-09-20,W,1905
40220,Western-Forest Park,2016-09-21,W,1884
40220,Western-Forest Park,2016-09-22,W,1915
40220,Western-Forest Park,2016-09-23,W,1963
40220,Western-Forest Park,2016-09-24,A,1269
40220,Western-Forest Park,2016-09-25,U,860
40220,Western-Forest Park,2016-09-26,W,1913
40220,Western-Forest Park,2016-09-27,W,1927
40220,Western-Forest Park,2016-09-28,W,1902
40220,Western-Forest Park,2016-09-29,W,1963
40220,Western-Forest Park,2016-09-30,W,2020
40220,Western-Forest Park,2016-10-01,A,1046
40220,Western-Forest Park,2016-10-02,U,824
40220,Western-Forest Park,2016-10-03,W,1841
40220,Western-Forest Park,2016-10-04,W,1918
40220,Western-Forest Park,2016-10-05,W,1948
40220,Western-Forest Park,2016-10-06,W,1839
40220,Western-Forest Park,2016-10-07,W,1971
40220,Western-Forest Park,2016-10-08,A,1267
40220,Western-Forest Park,2016-10-09,U,1006
40220,Western-Forest Park,2016-10-10,W,1451
40220,Western-Forest Park,2016-10-11,W,1850
40220,Western-Forest Park,2016-10-12,W,1880
40220,Western-Forest Park,2016-10-13,W,1968
40220,Western-Forest Park,2016-10-14,W,1964
40220,Western-Forest Park,2016-10-15,A,1248
40220,Western-Forest Park,2016-10-16,U,843
40220,Western-Forest Park,2016-10-17,W,1936
40220,Western-Forest Park,2016-10-18,W,1926
40220,Western-Forest Park,2016-10-19,W,1988
40220,Western-Forest Park,2016-10-20,W,1997
40220,Western-Forest Park,2016-10-21,W,1882
40220,Western-Forest Park,2016-10-22,A,1123
40220,Western-Forest Park,2016-10-23,U,832
40220,Western-Forest Park,2016-10-24,W,1866
40220,Western-Forest Park,2016-10-25,W,1911
40220,Western-Forest Park,2016-10-26,W,1802
40220,Western-Forest Park,2016-10-27,W,1912
40220,Western-Forest Park,2016-10-28,W,2044
40220,Western-Forest Park,2016-10-29,A,1366
40220,Western-Forest Park,2016-10-30,U,859
40220,Western-Forest Park,2016-10-31,W,1795
40220,Western-Forest Park,2016-11-01,W,1877
40220,Western-Forest Park,2016-11-02,W,1855
40220,Western-Forest Park,2016-11-03,W,1960
40220,Western-Forest Park,2016-11-04,W,2107
40220,Western-Forest Park,2016-11-05,A,1291
40220,Western-Forest Park,2016-11-06,U,819
40220,Western-Forest Park,2016-11-07,W,1838
40220,Western-Forest Park,2016-11-08,W,1864
40220,Western-Forest Park,2016-11-09,W,1889
40220,Western-Forest Park,2016-11-10,W,1666
40220,Western-Forest Park,2016-11-11,W,1416
40220,Western-Forest Park,2016-11-12,A,1031
40220,Western-Forest Park,2016-11-13,U,844
40220,Western-Forest Park,2016-11-14,W,1760
40220,Western-Forest Park,2016-11-15,W,1915
40220,Western-Forest Park,2016-11-16,W,1934
40220,Western-Forest Park,2016-11-17,W,1961
40220,Western-Forest Park,2016-11-18,W,1887
40220,Western-Forest Park,2016-11-19,A,1131
40220,Western-Forest Park,2016-11-20,U,749
40220,Western-Forest Park,2016-11-21,W,1772
40220,Western-Forest Park,2016-11-22,W,1731
40220,Western-Forest Park,2016-11-23,W,1329
40220,Western-Forest Park,2016-11-24,U,680
40220,Western-Forest Park,2016-11-25,W,848
40220,Western-Forest Park,2016-11-26,A,812
40220,Western-Forest Park,2016-11-27,U,708
40220,Western-Forest Park,2016-11-28,W,1669
40220,Western-Forest Park,2016-11-29,W,1829
40220,Western-Forest Park,2016-11-30,W,1796
40220,Western-Forest Park,2016-12-01,W,1857
40220,Western-Forest Park,2016-12-02,W,1846
40220,Western-Forest Park,2016-12-03,A,946
40220,Western-Forest Park,2016-12-04,U,705
40220,Western-Forest Park,2016-12-05,W,1651
40220,Western-Forest Park,2016-12-06,W,1746
40220,Western-Forest Park,2016-12-07,W,1690
40220,Western-Forest Park,2016-12-08,W,1616
40220,Western-Forest Park,2016-12-09,W,1695
40220,Western-Forest Park,2016-12-10,A,972
40220,Western-Forest Park,2016-12-11,U,659
40220,Western-Forest Park,2016-12-12,W,1617
40220,Western-Forest Park,2016-12-13,W,1573
40220,Western-Forest Park,2016-12-14,W,1503
40220,Western-Forest Park,2016-12-15,W,1290
40220,Western-Forest Park,2016-12-16,W,1527
40220,Western-Forest Park,2016-12-17,A,866
40220,Western-Forest Park,2016-12-18,U,529
40220,Western-Forest Park,2016-12-19,W,1266
40220,Western-Forest Park,2016-12-20,W,1488
40220,Western-Forest Park,2016-12-21,W,1520
40220,Western-Forest Park,2016-12-22,W,1501
40220,Western-Forest Park,2016-12-23,W,1331
40220,Western-Forest Park,2016-12-24,A,645
40220,Western-Forest Park,2016-12-25,U,440
40220,Western-Forest Park,2016-12-26,U,729
40220,Western-Forest Park,2016-12-27,W,966
40220,Western-Forest Park,2016-12-28,W,1070
40220,Western-Forest Park,2016-12-29,W,994
40220,Western-Forest Park,2016-12-30,W,1065
40220,Western-Forest Park,2016-12-31,A,857
40220,Western-Forest Park,2017-01-01,U,560
40220,Western-Forest Park,2017-01-02,U,699
40220,Western-Forest Park,2017-01-03,W,1141
40220,Western-Forest Park,2017-01-04,W,1089
40220,Western-Forest Park,2017-01-05,W,1091
40220,Western-Forest Park,2017-01-06,W,1061
40220,Western-Forest Park,2017-01-07,A,675
40220,Western-Forest Park,2017-01-08,U,564
40220,Western-Forest Park,2017-01-09,W,1532
40220,Western-Forest Park,2017-01-10,W,1626
40220,Western-Forest Park,2017-01-11,W,1662
40220,Western-Forest Park,2017-01-12,W,1627
40220,Western-Forest Park,2017-01-13,W,1646
40220,Western-Forest Park,2017-01-14,A,942
40220,Western-Forest Park,2017-01-15,U,669
40220,Western-Forest Park,2017-01-16,W,775
40220,Western-Forest Park,2017-01-17,W,1712
40220,Western-Forest Park,2017-01-18,W,1760
40220,Western-Forest Park,2017-01-19,W,1783
40220,Western-Forest Park,2017-01-20,W,1846
40220,Western-Forest Park,2017-01-21,A,1155
40220,Western-Forest Park,2017-01-22,U,672
40220,Western-Forest Park,2017-01-23,W,1666
40220,Western-Forest Park,2017-01-24,W,1716
40220,Western-Forest Park,2017-01-25,W,1727
40220,Western-Forest Park,2017-01-26,W,1720
40220,Western-Forest Park,2017-01-27,W,1729
40220,Western-Forest Park,2017-01-28,A,828
40220,Western-Forest Park,2017-01-29,U,755
40220,Western-Forest Park,2017-01-30,W,1626
40220,Western-Forest Park,2017-01-31,W,1768
40220,Western-Forest Park,2017-02-01,W,1768
40220,Western-Forest Park,2017-02-02,W,1782
40220,Western-Forest Park,2017-02-03,W,1347
40220,Western-Forest Park,2017-02-04,A,827
40220,Western-Forest Park,2017-02-05,U,639
40220,Western-Forest Park,2017-02-06,W,1704
40220,Western-Forest Park,2017-02-07,W,1744
40220,Western-Forest Park,2017-02-08,W,1785
40220,Western-Forest Park,2017-02-09,W,1687
40220,Western-Forest Park,2017-02-10,W,1747
40220,Western-Forest Park,2017-02-11,A,964
40220,Western-Forest Park,2017-02-12,U,659
40220,Western-Forest Park,2017-02-13,W,1660
40220,Western-Forest Park,2017-02-14,W,1819
40220,Western-Forest Park,2017-02-15,W,1890
40220,Western-Forest Park,2017-02-16,W,1801
40220,Western-Forest Park,2017-02-17,W,1831
40220,Western-Forest Park,2017-02-18,A,1109
40220,Western-Forest Park,2017-02-19,U,881
40220,Western-Forest Park,2017-02-20,W,1279
40220,Western-Forest Park,2017-02-21,W,1776
40220,Western-Forest Park,2017-02-22,W,1965
40220,Western-Forest Park,2017-02-23,W,1893
40220,Western-Forest Park,2017-02-24,W,1868
40220,Western-Forest Park,2017-02-25,A,937
40220,Western-Forest Park,2017-02-26,U,751
40220,Western-Forest Park,2017-02-27,W,1760
40220,Western-Forest Park,2017-02-28,W,1832
40220,Western-Forest Park,2017-03-01,W,1860
40220,Western-Forest Park,2017-03-02,W,1788
40220,Western-Forest Park,2017-03-03,W,1831
40220,Western-Forest Park,2017-03-04,A,927
40220,Western-Forest Park,2017-03-05,U,748
40220,Western-Forest Park,2017-03-06,W,1670
40220,Western-Forest Park,2017-03-07,W,1753
40220,Western-Forest Park,2017-03-08,W,1758
40220,Western-Forest Park,2017-03-09,W,1757
40220,Western-Forest Park,2017-03-10,W,1753
40220,Western-Forest Park,2017-03-11,A,1027
40220,Western-Forest Park,2017-03-12,U,644
40220,Western-Forest Park,2017-03-13,W,1631
40220,Western-Forest Park,2017-03-14,W,1552
40220,Western-Forest Park,2017-03-15,W,1776
40220,Western-Forest Park,2017-03-16,W,1704
40220,Western-Forest Park,2017-03-17,W,1778
40220,Western-Forest Park,2017-03-18,A,1001
40220,Western-Forest Park,2017-03-19,U,771
40220,Western-Forest Park,2017-03-20,W,1663
40220,Western-Forest Park,2017-03-21,W,1678
40220,Western-Forest Park,2017-03-22,W,1686
40220,Western-Forest Park,2017-03-23,W,1664
40220,Western-Forest Park,2017-03-24,W,1782
40220,Western-Forest Park,2017-03-25,A,865
40220,Western-Forest Park,2017-03-26,U,698
40220,Western-Forest Park,2017-03-27,W,1700
40220,Western-Forest Park,2017-03-28,W,1704
40220,Western-Forest Park,2017-03-29,W,1742
40220,Western-Forest Park,2017-03-30,W,1632
40220,Western-Forest Park,2017-03-31,W,1795
40220,Western-Forest Park,2017-04-01,A,1034
40220,Western-Forest Park,2017-04-02,U,760
40220,Western-Forest Park,2017-04-03,W,1680
40220,Western-Forest Park,2017-04-04,W,1775
40220,Western-Forest Park,2017-04-05,W,1526
40220,Western-Forest Park,2017-04-06,W,1763
40220,Western-Forest Park,2017-04-07,W,1536
40220,Western-Forest Park,2017-04-08,A,1040
40220,Western-Forest Park,2017-04-09,U,777
40220,Western-Forest Park,2017-04-10,W,1333
40220,Western-Forest Park,2017-04-11,W,1501
40220,Western-Forest Park,2017-04-12,W,1461
40220,Western-Forest Park,2017-04-13,W,1381
40220,Western-Forest Park,2017-04-14,W,1302
40220,Western-Forest Park,2017-04-15,A,1021
40220,Western-Forest Park,2017-04-16,U,709
40220,Western-Forest Park,2017-04-17,W,1626
40220,Western-Forest Park,2017-04-18,W,1707
40220,Western-Forest Park,2017-04-19,W,1759
40220,Western-Forest Park,2017-04-20,W,1582
40220,Western-Forest Park,2017-04-21,W,1733
40220,Western-Forest Park,2017-04-22,A,968
40220,Western-Forest Park,2017-04-23,U,693
40220,Western-Forest Park,2017-04-24,W,1739
40220,Western-Forest Park,2017-04-25,W,1770
40220,Western-Forest Park,2017-04-26,W,1733
40220,Western-Forest Park,2017-04-27,W,1730
40220,Western-Forest Park,2017-04-28,W,1748
40220,Western-Forest Park,2017-04-29,A,763
40220,Western-Forest Park,2017-04-30,U,643
40220,Western-Forest Park,2017-05-01,W,1673
40220,Western-Forest Park,2017-05-02,W,1651
40220,Western-Forest Park,2017-05-03,W,1690
40220,Western-Forest Park,2017-05-04,W,1692
40220,Western-Forest Park,2017-05-05,W,1764
40220,Western-Forest Park,2017-05-06,A,1005
40220,Western-Forest Park,2017-05-07,U,765
40220,Western-Forest Park,2017-05-08,W,1667
40220,Western-Forest Park,2017-05-09,W,1632
40220,Western-Forest Park,2017-05-10,W,1628
40220,Western-Forest Park,2017-05-11,W,1721
40220,Western-Forest Park,2017-05-12,W,1777
40220,Western-Forest Park,2017-05-13,A,1043
40220,Western-Forest Park,2017-05-14,U,673
40220,Western-Forest Park,2017-05-15,W,1521
40220,Western-Forest Park,2017-05-16,W,1743
40220,Western-Forest Park,2017-05-17,W,1688
40220,Western-Forest Park,2017-05-18,W,1784
40220,Western-Forest Park,2017-05-19,W,1646
40220,Western-Forest Park,2017-05-20,A,909
40220,Western-Forest Park,2017-05-21,U,722
40220,Western-Forest Park,2017-05-22,W,1676
40220,Western-Forest Park,2017-05-23,W,1680
40220,Western-Forest Park,2017-05-24,W,1773
40220,Western-Forest Park,2017-05-25,W,1797
40220,Western-Forest Park,2017-05-26,W,1642
40220,Western-Forest Park,2017-05-27,A,1146
40220,Western-Forest Park,2017-05-28,U,911
40220,Western-Forest Park,2017-05-29,U,836
40220,Western-Forest Park,2017-05-30,W,1695
40220,Western-Forest Park,2017-05-31,W,1790
40220,Western-Forest Park,2017-06-01,W,1827
40220,Western-Forest Park,2017-06-02,W,1764
40220,Western-Forest Park,2017-06-03,A,1004
40220,Western-Forest Park,2017-06-04,U,787
40220,Western-Forest Park,2017-06-05,W,1659
40220,Western-Forest Park,2017-06-06,W,1716
40220,Western-Forest Park,2017-06-07,W,1774
40220,Western-Forest Park,2017-06-08,W,1713
40220,Western-Forest Park,2017-06-09,W,1731
40220,Western-Forest Park,2017-06-10,A,1048
40220,Western-Forest Park,2017-06-11,U,836
40220,Western-Forest Park,2017-06-12,W,1745
40220,Western-Forest Park,2017-06-13,W,1772
40220,Western-Forest Park,2017-06-14,W,1655
40220,Western-Forest Park,2017-06-15,W,1815
40220,Western-Forest Park,2017-06-16,W,1574
40220,Western-Forest Park,2017-06-17,A,975
40220,Western-Forest Park,2017-06-18,U,794
40220,Western-Forest Park,2017-06-19,W,1635
40220,Western-Forest Park,2017-06-20,W,1620
40220,Western-Forest Park,2017-06-21,W,1482
40220,Western-Forest Park,2017-06-22,W,1416
40220,Western-Forest Park,2017-06-23,W,1456
40220,Western-Forest Park,2017-06-24,A,994
40220,Western-Forest Park,2017-06-25,U,956
40220,Western-Forest Park,2017-06-26,W,1353
40220,Western-Forest Park,2017-06-27,W,1527
40220,Western-Forest Park,2017-06-28,W,1437
40220,Western-Forest Park,2017-06-29,W,1560
40220,Western-Forest Park,2017-06-30,W,1532
40220,Western-Forest Park,2017-07-01,A,1018
40220,Western-Forest Park,2017-07-02,U,769
40220,Western-Forest Park,2017-07-03,W,1180
40220,Western-Forest Park,2017-07-04,U,929
40220,Western-Forest Park,2017-07-05,W,1458
40220,Western-Forest Park,2017-07-06,W,1640
40220,Western-Forest Park,2017-07-07,W,1574
40220,Western-Forest Park,2017-07-08,A,1070
40220,Western-Forest Park,2017-07-09,U,826
40220,Western-Forest Park,2017-07-10,W,1496
40220,Western-Forest Park,2017-07-11,W,1549
40220,Western-Forest Park,2017-07-12,W,1472
40220,Western-Forest Park,2017-07-13,W,1595
40220,Western-Forest Park,2017-07-14,W,1510
40220,Western-Forest Park,2017-07-15,A,1030
40220,Western-Forest Park,2017-07-16,U,747
40220,Western-Forest Park,2017-07-17,W,1521
40220,Western-Forest Park,2017-07-18,W,1474
40220,Western-Forest Park,2017-07-19,W,1556
40220,Western-Forest Park,2017-07-20,W,1506
40220,Western-Forest Park,2017-07-21,W,1446
40220,Western-Forest Park,2017-07-22,A,1003
40220,Western-Forest Park,2017-07-23,U,785
40220,Western-Forest Park,2017-07-24,W,1510
40220,Western-Forest Park,2017-07-25,W,1552
40220,Western-Forest Park,2017-07-26,W,1442
40220,Western-Forest Park,2017-07-27,W,1574
40220,Western-Forest Park,2017-07-28,W,1499
40220,Western-Forest Park,2017-07-29,A,1034
40220,Western-Forest Park,2017-07-30,U,772
40220,Western-Forest Park,2017-07-31,W,1407
